"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,160,"NZL","New Zealand",1,"Auckland",1,"Auckland",1,"n.a. ( 36)",NA,"","Unknown","Unknown","",""
2,160,"NZL","New Zealand",1,"Auckland",1,"Auckland",2,"n.a. ( 49)",NA,"","Unknown","Unknown","",""
3,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",3,"n.a. ( 100)",NA,"","Unknown","Unknown","",""
4,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",4,"n.a. ( 106)",NA,"","Unknown","Unknown","",""
5,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",5,"n.a. ( 86)",NA,"","Unknown","Unknown","",""
6,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",6,"n.a. ( 88)",NA,"","Unknown","Unknown","",""
7,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",7,"n.a. ( 89)",NA,"","Unknown","Unknown","",""
8,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",8,"n.a. ( 91)",NA,"","Unknown","Unknown","",""
9,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",9,"n.a. ( 92)",NA,"","Unknown","Unknown","",""
10,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",10,"n.a. ( 93)",NA,"","Unknown","Unknown","",""
11,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",11,"n.a. ( 94)",NA,"","Unknown","Unknown","",""
12,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",12,"n.a. ( 95)",NA,"","Unknown","Unknown","",""
13,160,"NZL","New Zealand",1,"Auckland",2,"Franklin",13,"n.a. ( 97)",NA,"","Unknown","Unknown","",""
14,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",14,"n.a. ( 66)",NA,"","Unknown","Unknown","",""
15,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",15,"n.a. ( 73)",NA,"","Unknown","Unknown","",""
16,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",16,"n.a. ( 74)",NA,"","Unknown","Unknown","",""
17,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",17,"n.a. ( 78)",NA,"","Unknown","Unknown","",""
18,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",18,"n.a. ( 82)",NA,"","Unknown","Unknown","",""
19,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",19,"n.a. ( 84)",NA,"","Unknown","Unknown","",""
20,160,"NZL","New Zealand",1,"Auckland",3,"Manukau",20,"n.a. ( 85)",NA,"","Unknown","Unknown","",""
21,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",21,"n.a. ( 31)",NA,"","Unknown","Unknown","",""
22,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",22,"n.a. ( 32)",NA,"","Unknown","Unknown","",""
23,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",23,"n.a. ( 33)",NA,"","Unknown","Unknown","",""
24,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",24,"n.a. ( 34)",NA,"","Unknown","Unknown","",""
25,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",25,"n.a. ( 35)",NA,"","Unknown","Unknown","",""
26,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",26,"n.a. ( 37)",NA,"","Unknown","Unknown","",""
27,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",27,"n.a. ( 38)",NA,"","Unknown","Unknown","",""
28,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",28,"n.a. ( 39)",NA,"","Unknown","Unknown","",""
29,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",29,"n.a. ( 40)",NA,"","Unknown","Unknown","",""
30,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",30,"n.a. ( 41)",NA,"","Unknown","Unknown","",""
31,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",31,"n.a. ( 42)",NA,"","Unknown","Unknown","",""
32,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",32,"n.a. ( 43)",NA,"","Unknown","Unknown","",""
33,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",33,"n.a. ( 44)",NA,"","Unknown","Unknown","",""
34,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",34,"n.a. ( 45)",NA,"","Unknown","Unknown","",""
35,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",35,"n.a. ( 48)",NA,"","Unknown","Unknown","",""
36,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",36,"n.a. ( 65)",NA,"","Unknown","Unknown","",""
37,160,"NZL","New Zealand",1,"Auckland",4,"Rodney",37,"n.a. ( 79)",NA,"","Unknown","Unknown","",""
38,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",38,"n.a. ( 47)",NA,"","Unknown","Unknown","",""
39,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",39,"n.a. ( 50)",NA,"","Unknown","Unknown","",""
40,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",40,"n.a. ( 53)",NA,"","Unknown","Unknown","",""
41,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",41,"n.a. ( 54)",NA,"","Unknown","Unknown","",""
42,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",42,"n.a. ( 55)",NA,"","Unknown","Unknown","",""
43,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",43,"n.a. ( 56)",NA,"","Unknown","Unknown","",""
44,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",44,"n.a. ( 57)",NA,"","Unknown","Unknown","",""
45,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",45,"n.a. ( 58)",NA,"","Unknown","Unknown","",""
46,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",46,"n.a. ( 59)",NA,"","Unknown","Unknown","",""
47,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",47,"n.a. ( 60)",NA,"","Unknown","Unknown","",""
48,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",48,"n.a. ( 61)",NA,"","Unknown","Unknown","",""
49,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",49,"n.a. ( 62)",NA,"","Unknown","Unknown","",""
50,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",50,"n.a. ( 63)",NA,"","Unknown","Unknown","",""
51,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",51,"n.a. ( 64)",NA,"","Unknown","Unknown","",""
52,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",52,"n.a. ( 67)",NA,"","Unknown","Unknown","",""
53,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",53,"n.a. ( 68)",NA,"","Unknown","Unknown","",""
54,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",54,"n.a. ( 69)",NA,"","Unknown","Unknown","",""
55,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",55,"n.a. ( 70)",NA,"","Unknown","Unknown","",""
56,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",56,"n.a. ( 72)",NA,"","Unknown","Unknown","",""
